ProductType,Age,Gender,EducationLevel,MaritalStatus,WeeklyUsage,FitnessLevel,AnnualIncome,StepsPerDay
Fitness Tracker,70,Male,12,Single,3,1,47929,19385
Smart Treadmill,41,Male,13,Single,2,3,96606,18771
Smart Watch,20,Female,17,Divorced,4,3,118442,12375
Smart Watch,37,Female,17,Married,5,2,92559,18414
Fitness Tracker,63,Male,12,Single,5,5,84205,10957
Smart Treadmill,32,Male,18,Married,1,1,98475,13955
Smart Treadmill,42,Male,19,Single,7,2,94341,2220
Fitness Tracker,47,Female,13,Single,3,4,72863,14163
Fitness Tracker,31,Male,19,Single,2,5,111837,14289
Smart Treadmill,24,Male,20,Single,1,1,95439,13537
Smart Watch,34,Female,17,Married,3,3,37194,10810
Smart Treadmill,61,Female,16,Single,4,1,101387,10455
Fitness Tracker,37,Male,20,Divorced,5,3,111914,10063
Smart Watch,53,Male,20,Divorced,6,5,96214,1834
Smart Watch,26,Male,12,Married,2,3,59777,2724
Fitness Tracker,55,Female,14,Single,6,4,56183,3413
Fitness Tracker,65,Male,20,Divorced,5,3,57445,10505
Fitness Tracker,39,Male,13,Married,7,4,97038,5498
Smart Treadmill,70,Male,15,Single,7,5,117201,3105
Smart Treadmill,70,Female,15,Divorced,6,5,46198,3568
Smart Watch,19,Female,13,Divorced,4,1,51411,10330
Fitness Tracker,41,Male,14,Married,3,4,80577,17593
Smart Watch,25,Male,14,Single,4,4,45867,5911
Smart Watch,28,Female,12,Single,6,2,92501,19604
Smart Watch,30,Female,17,Divorced,4,2,44266,17617
Smart Watch,34,Female,19,Divorced,5,2,69422,1792
Fitness Tracker,25,Female,14,Divorced,2,3,65208,15195
Smart Watch,38,Female,16,Single,4,2,61213,14901
Fitness Tracker,35,Female,12,Married,5,4,37367,16762
Fitness Tracker,47,Female,18,Married,2,3,109026,19550
Smart Treadmill,35,Female,12,Single,7,5,65362,9526
Fitness Tracker,63,Female,20,Married,3,1,81588,16898
Smart Treadmill,64,Male,19,Divorced,6,2,68285,2214
Fitness Tracker,48,Male,18,Married,7,5,104755,16346
Fitness Tracker,55,Male,18,Married,3,4,101846,1212
Fitness Tracker,49,Female,16,Married,7,1,66307,2658
Smart Treadmill,28,Male,16,Divorced,1,5,110280,13270
Smart Treadmill,62,Female,16,Single,7,1,49867,15029
Smart Watch,42,Female,12,Divorced,5,2,86523,6024
